1389221389.37	0	0
1389221390.49	0	0
1389221391.58	0	0
1389221392.68	0	0
1389221393.81	0	0
1389221394.94	0	0
1389221396.05	0	0
1389221397.13	0	0
1389221399.21	0	0
1389221400.31	0	0
1389221401.42	0	0
1389221402.55	0	0
1389221403.63	0	0
1389221404.76	0	0
1389221405.86	0	0
1389221406.99	0	0
1389221408.11	0	0
1389221418.64	0	0
1389221428.73	0	0
1389221438.85	0	0
1389221449.39	0	0
1389221459.49	0	0
1389221469.58	0	0
1389221479.67	0	0
1389221490.18	0	0
1389221501.62	0	0
1389221514.15	0	0
1389221524.26	0	0
1389221534.35	0	0
1389221544.44	0	0
1389221600.43	0	0
1389221610.53	0	0
1389221620.62	0	0
1389221630.71	0	0
1389221645.44	0	0
1389221655.55	0	0
1389221665.65	0	0
1389221675.72	0	0
1389221685.81	0	0
1389221696.57	0	0
1389221748.84	0	0
1389221758.93	0	0
1389221769.01	0	0
1389221779.1	0	0
1389221789.2	0	0
1389221804.93	0	0
1389221815.04	0	0
1389221834.72	0	0
1389221847.3	0	0
1389221857.38	0	0
1389221869.87	0	0
1389221883.42	0	0
1389221893.51	0	0
1389221903.61	0	0
1389221922.22	0	0
1389221932.29	0	0
1389221942.4	0	0
1389221952.54	0	0
1389221968.18	0	0
1389221978.27	0	0
1389221996.18	0	0
1389222026.94	0	0
1389222041.49	0	0
1389222059.07	0	0
1389222069.17	0	0
1389222079.31	0	0
1389222089.44	0	0
1389222106.02	0	0
1389222116.12	0	0
1389222126.21	0	0
1389222136.3	0	0
